id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_affiliate_payment_account_admin,Admin access to Affiliate Payment Account,model_affiliate_payment_account,union_affiliation.group_affiliation_admin,1,1,1,1
access_affiliate_payment_account_write,Write access to Affiliate Payment Account,model_affiliate_payment_account,union_affiliation.group_affiliation_write,1,1,1,0
access_affiliate_payment_account_read,Read access to Affiliate Payment Account,model_affiliate_payment_account,union_affiliation.group_affiliation_read,1,0,0,0
access_payment_account_filter_wizard_admin,Admin access to Payment Account Filter Wizard,model_payment_account_filter_wizard,union_affiliation.group_affiliation_admin,1,1,1,1
access_payment_account_filter_wizard_write,Write access to Payment Account Filter Wizard,model_payment_account_filter_wizard,union_affiliation.group_affiliation_write,1,1,1,1
access_payment_account_filter_wizard_read,Read access to Payment Account Filter Wizard,model_payment_account_filter_wizard,union_affiliation.group_affiliation_read,1,1,1,1
access_payment_export_wizard_admin,Admin access to Payment Export Wizard,model_payment_export_wizard,union_affiliation.group_affiliation_admin,1,1,1,1
access_payment_export_wizard_write,Write access to Payment Export Wizard,model_payment_export_wizard,union_affiliation.group_affiliation_write,1,1,1,1
access_payment_export_wizard_read,Read access to Payment Export Wizard,model_payment_export_wizard,union_affiliation.group_affiliation_read,1,1,1,1
access_affiliate_class_basic_admin,Admin access to Affiliate Class Basic,model_affiliate_class_basic,union_affiliation.group_affiliation_admin,1,1,1,1
access_affiliate_class_basic_write,Write access to Affiliate Class Basic,model_affiliate_class_basic,union_affiliation.group_affiliation_write,1,1,1,0
access_affiliate_class_basic_read,Read access to Affiliate Class Basic,model_affiliate_class_basic,union_affiliation.group_affiliation_read,1,0,0,0
access_sindicato_proveedor_admin,Admin access to Sindicato Proveedor,model_sindicato_proveedor,union_affiliation.group_affiliation_admin,1,1,1,1
access_sindicato_proveedor_write,Write access to Sindicato Proveedor,model_sindicato_proveedor,union_affiliation.group_affiliation_write,1,1,1,0
access_sindicato_proveedor_read,Read access to Sindicato Proveedor,model_sindicato_proveedor,union_affiliation.group_affiliation_read,1,0,0,0
access_sindicato_liquidacion_mensual_admin,Admin access to Sindicato Liquidacion Mensual,model_sindicato_liquidacion_mensual,union_affiliation.group_affiliation_admin,1,1,1,1
access_sindicato_liquidacion_mensual_write,Write access to Sindicato Liquidacion Mensual,model_sindicato_liquidacion_mensual,union_affiliation.group_affiliation_write,1,1,1,0
access_sindicato_liquidacion_mensual_read,Read access to Sindicato Liquidacion Mensual,model_sindicato_liquidacion_mensual,union_affiliation.group_affiliation_read,1,0,0,0
access_sindicato_importe_mensual_admin,Admin access to Sindicato Importe Mensual,model_sindicato_importe_mensual,union_affiliation.group_affiliation_admin,1,1,1,1
access_sindicato_importe_mensual_write,Write access to Sindicato Importe Mensual,model_sindicato_importe_mensual,union_affiliation.group_affiliation_write,1,1,1,0
access_sindicato_importe_mensual_read,Read access to Sindicato Importe Mensual,model_sindicato_importe_mensual,union_affiliation.group_affiliation_read,1,0,0,0
admin_affiliate_pharmacy_expenses,Admin access to pharmacy expenses,model_affiliate_pharmacy_expenses,union_affiliation.group_affiliation_admin,1,1,1,1
write_affiliate_pharmacy_expenses,Write access to pharmacy expenses,model_affiliate_pharmacy_expenses,union_affiliation.group_affiliation_write,1,1,1,0
read_affiliate_pharmacy_expenses,Read access to pharmacy expenses,model_affiliate_pharmacy_expenses,union_affiliation.group_affiliation_read,1,0,0,0
admin_affiliate_pharmacy_expense_line,Admin access to pharmacy expense lines,model_affiliate_pharmacy_expense_line,union_affiliation.group_affiliation_admin,1,1,1,1
write_affiliate_pharmacy_expense_line,Write access to pharmacy expense lines,model_affiliate_pharmacy_expense_line,union_affiliation.group_affiliation_write,1,1,1,1
read_affiliate_pharmacy_expense_line,Read access to pharmacy expense lines,model_affiliate_pharmacy_expense_line,union_affiliation.group_affiliation_read,1,0,0,0
admin_pharmacy_ticket,Admin access to pharmacy tickets,model_pharmacy_ticket,union_affiliation.group_affiliation_admin,1,1,1,1
write_pharmacy_ticket,Write access to pharmacy tickets,model_pharmacy_ticket,union_affiliation.group_affiliation_write,1,1,1,0
read_pharmacy_ticket,Read access to pharmacy tickets,model_pharmacy_ticket,union_affiliation.group_affiliation_read,1,0,0,0
admin_pharmacy_expense_import_wizard,Admin access to pharmacy import wizard,model_pharmacy_expense_import_wizard,union_affiliation.group_affiliation_admin,1,1,1,1
write_pharmacy_expense_import_wizard,Write access to pharmacy import wizard,model_pharmacy_expense_import_wizard,union_affiliation.group_affiliation_write,1,1,1,1
read_pharmacy_expense_import_wizard,Read access to pharmacy import wizard,model_pharmacy_expense_import_wizard,union_affiliation.group_affiliation_read,1,1,1,1
admin_pharmacy_expense_import_preview,Admin access to pharmacy import preview,model_pharmacy_expense_import_preview,union_affiliation.group_affiliation_admin,1,1,1,1
write_pharmacy_expense_import_preview,Write access to pharmacy import preview,model_pharmacy_expense_import_preview,union_affiliation.group_affiliation_write,1,1,1,1
read_pharmacy_expense_import_preview,Read access to pharmacy import preview,model_pharmacy_expense_import_preview,union_affiliation.group_affiliation_read,1,1,1,1
access_affiliate_installment_plan_admin,Admin access to Installment Plan,model_affiliate_installment_plan,union_affiliation.group_affiliation_admin,1,1,1,1
access_affiliate_installment_plan_write,Write access to Installment Plan,model_affiliate_installment_plan,union_affiliation.group_affiliation_write,1,1,1,0
access_affiliate_installment_plan_read,Read access to Installment Plan,model_affiliate_installment_plan,union_affiliation.group_affiliation_read,1,0,0,0
access_installment_plan_wizard_admin,Admin access to Installment Plan Wizard,model_installment_plan_wizard,union_affiliation.group_affiliation_admin,1,1,1,1
access_installment_plan_wizard_write,Write access to Installment Plan Wizard,model_installment_plan_wizard,union_affiliation.group_affiliation_write,1,1,1,1
access_installment_plan_wizard_read,Read access to Installment Plan Wizard,model_installment_plan_wizard,union_affiliation.group_affiliation_read,1,1,1,1
access_affiliate_class_basic_history_admin,Admin access to Class Basic History,model_affiliate_class_basic_history,union_affiliation.group_affiliation_admin,1,1,1,1
access_affiliate_class_basic_history_write,Write access to Class Basic History,model_affiliate_class_basic_history,union_affiliation.group_affiliation_write,1,1,1,0
access_affiliate_class_basic_history_read,Read access to Class Basic History,model_affiliate_class_basic_history,union_affiliation.group_affiliation_read,1,0,0,0
access_affiliate_summary_report_wizard_write,Write access to Affiliate Summary Report Wizard,model_affiliate_summary_report_wizard,union_affiliation.group_affiliation_write,1,1,1,1
access_affiliate_summary_report_wizard_read,Read access to Affiliate Summary Report Wizard,model_affiliate_summary_report_wizard,union_affiliation.group_affiliation_read,1,1,1,1
access_caja_response_import_wizard_write,Write access to Caja Response Import Wizard,model_caja_response_import_wizard,union_affiliation.group_affiliation_write,1,1,1,1
access_caja_response_import_preview_write,Write access to Caja Response Import Preview,model_caja_response_import_preview,union_affiliation.group_affiliation_write,1,1,1,1
